N_agents,sigma,steps,exponent,N_simulations,monopoly%,commune%,dynamic
2,0.025,10000,8.0,20.0,0.9908909109089092,0.0007149285071492,monopoly
2,0.025,10000,8.1,20.0,0.9887661233876612,0.0007149285071492,monopoly
2,0.025,10000,8.2,20.0,0.9901809819018098,0.000934906509349,monopoly
2,0.025,10000,8.3,20.0,0.9881961803819616,0.0007399260073992,monopoly
2,0.025,10000,8.4,20.0,0.9887911208879112,0.0007549245075492,monopoly
2,0.025,10000,8.5,20.0,0.988116188381162,0.000934906509349,monopoly
2,0.025,10000,8.6,20.0,0.9887511248875112,0.0006899310068993,monopoly
2,0.025,10000,8.7,20.0,0.9876112388761126,0.0006449355064493,monopoly
2,0.025,10000,8.8,20.0,0.989121087891211,0.0005749425057494,monopoly
2,0.025,10000,8.9,20.0,0.9867013298670132,0.0005849415058494,monopoly
2,0.1,10000,1.0,20.0,0.0,0.1173482651734826,
2,0.1,10000,1.5,20.0,0.995960403959604,0.0007099290070992,monopoly
2,0.1,10000,2.0,20.0,0.9970902909709032,0.0003499650034996,monopoly
2,0.1,10000,2.5,20.0,0.9974352564743524,0.0003149685031496,monopoly
2,0.1,10000,3.0,20.0,0.997150284971503,0.0002899710028997,monopoly
2,0.1,10000,3.5,20.0,0.9975102489751024,0.0002799720027997,monopoly
2,0.1,10000,4.0,20.0,0.9972502749725028,0.0001799820017998,monopoly
2,0.1,10000,4.5,20.0,0.9968353164683532,0.0001949805019498,monopoly
2,0.1,10000,5.0,20.0,0.9964253574642536,0.0001999800019998,monopoly
2,0.1,10000,5.5,20.0,0.9963753624637536,0.0002349765023497,monopoly
2,0.1,10000,6.0,20.0,0.996120387961204,0.0002799720027997,monopoly
2,0.1,10000,6.5,20.0,0.9950604939506048,0.0002099790020997,monopoly
2,0.1,10000,7.0,20.0,0.9952854714528548,0.0002199780021997,monopoly
2,0.1,10000,7.5,20.0,0.9954204579542044,0.0002499750024997,monopoly
2,0.1,10000,8.0,20.0,0.9947605239476052,0.0001699830016998,monopoly
2,0.1,10000,8.5,20.0,0.9944155584441556,0.0002199780021997,monopoly
2,0.1,10000,9.0,20.0,0.9941905809419058,0.0002199780021997,monopoly
2,0.1,10000,9.5,20.0,0.9950504949505048,0.0002049795020497,monopoly
10,0.025,10000,6.0,20.0,0.0,1.0,commune
10,0.025,10000,6.1,20.0,0.0,1.0,commune
10,0.025,10000,6.2,20.0,0.0,1.0,commune
10,0.025,10000,6.3,20.0,0.0,1.0,commune
10,0.025,10000,6.4,20.0,0.0,1.0,commune
10,0.025,10000,6.5,20.0,0.0,1.0,commune
10,0.025,10000,6.6,20.0,0.0,1.0,commune
10,0.025,10000,6.7,20.0,0.0,1.0,commune
10,0.025,10000,6.8,20.0,0.0,1.0,commune
10,0.025,10000,6.9,20.0,0.0,0.9999900009999,commune
10,0.025,10000,7.0,20.0,0.0,0.9999600039996,commune
10,0.025,10000,7.1,20.0,0.0,0.999900009999,commune
10,0.025,10000,7.2,20.0,0.0,0.9997900209979004,commune
10,0.025,10000,7.3,20.0,0.0,0.9997250274972505,commune
10,0.025,10000,7.4,20.0,0.0,0.999200079992001,commune
10,0.025,10000,7.5,20.0,0.0,0.998400159984002,commune
10,0.025,10000,7.6,20.0,0.0,0.9975352464753524,commune
10,0.025,10000,7.7,20.0,0.0,0.9949005099490053,commune
10,0.025,10000,7.8,20.0,0.0507999200079992,0.9405059494050596,commune
10,0.025,10000,7.9,20.0,0.3894510548945106,0.5951554844515548,mixed
10,0.025,10000,8.0,60.0,0.762765390127654,0.22010965570109653,mixed
10,0.025,10000,8.1,20.0,0.8874462553744624,0.0971052894710528,mixed
10,0.025,10000,8.2,20.0,0.9395860413958604,0.0471702829717028,monopoly
10,0.025,10000,8.3,20.0,0.9623937606239376,0.0236276372362763,monopoly
10,0.025,10000,8.4,20.0,0.9699880011998804,0.0173732626737326,monopoly
10,0.025,10000,8.5,20.0,0.9734876512348763,0.0135886411358864,monopoly
10,0.025,10000,8.6,20.0,0.9780671932806716,0.0082691730826917,monopoly
10,0.025,10000,8.7,20.0,0.9782671732826717,0.0085541445855414,monopoly
10,0.025,10000,8.8,20.0,0.9803319668033196,0.0066593340665933,monopoly
10,0.025,10000,8.9,20.0,0.9806069393060696,0.0060393960603939,monopoly
10,0.05,10000,6.0,20.0,0.0,0.9996500349965002,commune
10,0.05,10000,6.1,20.0,0.0,0.9991300869913008,commune
10,0.05,10000,6.2,20.0,0.0,0.9984851514848516,commune
10,0.05,10000,6.3,20.0,0.0,0.997990200979902,commune
10,0.05,10000,6.4,20.0,0.0,0.9971252874712532,commune
10,0.05,10000,6.5,20.0,0.0,0.9951654834516548,commune
10,0.05,10000,6.6,20.0,0.0,0.9926507349265072,commune
10,0.05,10000,6.7,20.0,0.0,0.9902859714028596,commune
10,0.05,10000,6.8,20.0,0.0,0.9856064393560644,commune
10,0.05,10000,6.9,20.0,0.0,0.9830966903309668,commune
10,0.05,10000,7.0,20.0,0.0102839716028397,0.9646885311468854,commune
10,0.05,10000,7.1,20.0,0.0397760223977602,0.9271622837716228,commune
10,0.05,10000,7.2,20.0,0.2036846315368463,0.7579942005799419,mixed
10,0.05,10000,7.3,20.0,0.3647235276472352,0.592955704429557,mixed
10,0.05,10000,7.4,20.0,0.6447305269473054,0.3224527547245275,mixed
10,0.05,10000,7.5,20.0,0.8438656134386562,0.1318068193180682,mixed
10,0.05,10000,7.6,20.0,0.9262023797620238,0.0554894510548945,monopoly
10,0.05,10000,7.7,20.0,0.9400459954004596,0.0415408459154084,monopoly
10,0.05,10000,7.8,20.0,0.9633636636336366,0.0203479652034796,monopoly
10,0.05,10000,7.9,20.0,0.9655534446555348,0.0191030896910309,monopoly
10,0.075,10000,4.0,20.0,0.0,0.9999000099989996,commune
10,0.075,10000,4.2,20.0,0.0,0.9999000099989996,commune
10,0.075,10000,4.4,20.0,0.0,0.9999000099989996,commune
10,0.075,10000,4.6,20.0,0.0,0.9998850114988496,commune
10,0.075,10000,4.8,20.0,0.0,0.9998850114988498,commune
10,0.075,10000,5.0,20.0,0.0,0.9996850314968504,commune
10,0.075,10000,5.2,20.0,0.0,0.9993150684931508,commune
10,0.075,10000,5.4,20.0,0.0,0.9985651434856512,commune
10,0.075,10000,5.6,20.0,0.0,0.9962903709629036,commune
10,0.075,10000,5.8,20.0,0.0,0.993135686431357,commune
10,0.075,10000,6.0,40.0,0.0,0.986766323367663,commune
10,0.075,10000,6.1,20.0,0.0,0.982216778322168,commune
10,0.075,10000,6.2,40.0,0.0,0.9758274172582742,commune
10,0.075,10000,6.3,20.0,0.0,0.9666383361663836,commune
10,0.075,10000,6.4,40.0,0.0,0.9585766423357662,commune
10,0.075,10000,6.5,20.0,0.0574692530746925,0.8927257274272572,mixed
10,0.075,10000,6.6,40.0,0.02131786821317865,0.9162033796620338,commune
10,0.075,10000,6.7,20.0,0.2743175682431756,0.6671732826717329,mixed
10,0.075,10000,6.8,40.0,0.3270147985201479,0.6048295170482951,mixed
10,0.075,10000,6.9,20.0,0.4535396460353964,0.4795670432956703,mixed
10,0.075,10000,7.0,40.0,0.7614213578642137,0.1964728527147285,mixed
10,0.075,10000,7.1,20.0,0.8862013798620139,0.0888211178882111,mixed
10,0.075,10000,7.2,40.0,0.9340265973402659,0.0450454954504549,monopoly
10,0.075,10000,7.3,20.0,0.945965403459654,0.0342915708429157,monopoly
10,0.075,10000,7.4,40.0,0.9583916608339167,0.02431256874312565,monopoly
10,0.075,10000,7.5,20.0,0.9716178382161786,0.0132536746325367,monopoly
10,0.075,10000,7.6,40.0,0.9734376562343764,0.011056394360563899,monopoly
10,0.075,10000,7.7,20.0,0.9781171882811718,0.0067293270672932,monopoly
10,0.075,10000,7.8,40.0,0.9785871412858712,0.0063393660633936,monopoly
10,0.075,10000,7.9,20.0,0.9813518648135188,0.0048495150484951,monopoly
10,0.075,10000,8.0,20.0,0.9812218778122188,0.0042795720427957,monopoly
10,0.075,10000,8.2,20.0,0.9830766923307672,0.0028497150284971,monopoly
10,0.075,10000,8.4,20.0,0.9833116688331168,0.0024847515248475,monopoly
10,0.075,10000,8.6,20.0,0.9861713828617138,0.0018398160183981,monopoly
10,0.075,10000,8.8,20.0,0.9852214778522148,0.0013698630136986,monopoly
10,0.075,10000,9.0,20.0,0.9845315468453156,0.0016748325167483,monopoly
10,0.075,10000,9.2,20.0,0.9834166583341668,0.0018098190180981,monopoly
10,0.075,10000,9.4,20.0,0.9844115588441156,0.0012698730126987,monopoly
10,0.075,10000,9.6,20.0,0.9856664333566644,0.0010398960103989,monopoly
10,0.075,10000,9.8,20.0,0.9855014498550144,0.0010848915108489,monopoly
10,0.1,10000,5.0,20.0,0.0,0.9963003699630038,commune
10,0.1,10000,5.05,20.0,0.0,0.9961003899610039,commune
10,0.1,10000,5.1,20.0,0.0,0.9947955204479553,commune
10,0.1,10000,5.15,20.0,0.0,0.9937906209379062,commune
10,0.1,10000,5.2,20.0,0.0,0.9922507749225076,commune
10,0.1,10000,5.25,20.0,0.0,0.9913608639136086,commune
10,0.1,10000,5.3,20.0,0.0,0.9901609839016099,commune
10,0.1,10000,5.35,20.0,0.0,0.9883961603839616,commune
10,0.1,10000,5.4,20.0,0.0,0.986981301869813,commune
10,0.1,10000,5.45,20.0,0.0,0.9838766123387661,commune
10,0.1,10000,5.5,20.0,0.0,0.9819018098190181,commune
10,0.1,10000,5.55,20.0,0.0,0.9788871112888712,commune
10,0.1,10000,5.6,20.0,0.0,0.9768973102689732,commune
10,0.1,10000,5.65,20.0,0.0,0.9732176782321766,commune
10,0.1,10000,5.7,20.0,0.0,0.9696830316968303,commune
10,0.1,10000,5.75,20.0,0.0,0.964883511648835,commune
10,0.1,10000,5.8,20.0,0.0,0.9620837916208378,commune
10,0.1,10000,5.85,20.0,0.0,0.9583641635836417,commune
10,0.1,10000,5.9,120.0,0.0,0.9515575109155753,commune
10,0.1,10000,5.95,120.0,0.021256207712562033,0.9265023497650237,commune
10,0.1,10000,6.0,120.0,0.030989901009898967,0.9109999000099993,commune
10,0.1,10000,6.05,120.0,0.006653667966536666,0.9286841315868412,commune
10,0.1,10000,6.1,120.0,0.032855047828550435,0.8960793920607942,mixed
10,0.1,10000,6.15,120.0,0.043543978935439764,0.8802616405026166,mixed
10,0.1,10000,6.2,120.0,0.05386228043862277,0.8652261440522612,mixed
10,0.1,10000,6.25,120.0,0.08846548678465484,0.8238239509382396,mixed
10,0.1,10000,6.3,120.0,0.16124520881245205,0.7503639636036397,mixed
10,0.1,10000,6.35,120.0,0.27993733959937334,0.6347875212478752,mixed
10,0.1,10000,6.4,120.0,0.37426624004266235,0.5432010132320101,mixed
10,0.1,10000,6.45,120.0,0.4790917574909175,0.4455471119554712,mixed
10,0.1,10000,6.5,120.0,0.5663840282638403,0.3643418991434189,mixed
10,0.1,10000,6.55,120.0,0.6868543145685431,0.25629537046295364,mixed
10,0.1,10000,6.6,120.0,0.6599046761990468,0.27681898476818984,mixed
10,0.1,10000,6.65,120.0,0.7934526547345265,0.16110555611105548,mixed
10,0.1,10000,6.7,120.0,0.8561020564610203,0.10784754857847544,mixed
10,0.1,10000,6.75,120.0,0.9114848515148486,0.061125554111255496,monopoly
10,0.1,10000,6.8,120.0,0.9194637202946373,0.053582641735826365,monopoly
10,0.1,10000,6.85,120.0,0.9287611238876113,0.0465836749658367,monopoly
10,0.1,10000,6.9,120.0,0.9469326400693264,0.0321051228210512,monopoly
10,0.1,10000,6.95,120.0,0.9392797386927976,0.03642435756424353,monopoly
10,0.1,10000,7.0,20.0,0.9625537446255374,0.0193130686931306,monopoly
10,0.1,10000,7.05,20.0,0.9537796220377962,0.0247425257474252,monopoly
10,0.1,10000,7.1,20.0,0.9671832816718329,0.0151434856514348,monopoly
10,0.1,10000,7.15,20.0,0.9685931406859313,0.01491350864913505,monopoly
10,0.1,10000,7.2,20.0,0.9686981301869813,0.013288671132886651,monopoly
10,0.1,10000,7.25,20.0,0.971937806219378,0.01059894010598935,monopoly
10,0.1,10000,7.3,20.0,0.9766923307669233,0.00856914308569135,monopoly
10,0.1,10000,7.35,20.0,0.9772372762723727,0.0074642535746425,monopoly
10,0.1,10000,7.4,20.0,0.976187381261874,0.0087491250874912,monopoly
10,0.1,10000,7.45,20.0,0.9776722327767223,0.00719928007199275,monopoly
10,0.1,10000,7.5,20.0,0.979042095790421,0.0055844415558443505,monopoly
10,0.1,10000,7.55,20.0,0.9788821117888211,0.0061493850614938,monopoly
10,0.1,10000,7.6,20.0,0.9808769123087691,0.0050494950504949,monopoly
10,0.1,10000,7.65,20.0,0.9790470952904708,0.00531446855314465,monopoly
10,0.1,10000,7.7,20.0,0.9813918608139185,0.00409459054094585,monopoly
10,0.1,10000,7.75,20.0,0.9837416258374163,0.0027697230276972,monopoly
10,0.1,10000,7.8,20.0,0.9825717428257175,0.00312468753124685,monopoly
10,0.1,10000,7.85,20.0,0.9815518448155186,0.0032046795320467497,monopoly
10,0.1,10000,7.9,20.0,0.9817518248175182,0.0038196180381961497,monopoly
10,0.1,10000,7.95,20.0,0.982041795820418,0.00296970302969695,monopoly
20,0.1,10000,10.0,5.0,0.0,0.997980201979802,commune
20,0.1,10000,10.1,5.0,0.0,0.997840215978402,commune
20,0.1,10000,10.2,5.0,0.0,0.9958804119588042,commune
20,0.1,10000,10.3,5.0,0.0,0.9965403459654034,commune
20,0.1,10000,10.4,5.0,0.0,0.9955604439556044,commune
20,0.1,10000,10.5,5.0,0.0,0.9945805419458054,commune
20,0.1,10000,10.6,5.0,0.0,0.9943005699430056,commune
20,0.1,10000,10.7,5.0,0.0,0.9931406859314068,commune
20,0.1,10000,10.8,5.0,0.0,0.9924407559244076,commune
20,0.1,10000,10.9,5.0,0.0,0.9894610538946106,commune
20,0.1,10000,11.0,5.0,0.0,0.99004099590041,commune
20,0.1,10000,11.1,5.0,0.0,0.9894810518948104,commune
20,0.1,10000,11.2,5.0,0.0,0.986141385861414,commune
20,0.1,10000,11.3,5.0,0.0,0.9837016298370164,commune
20,0.1,10000,11.4,5.0,0.0,0.981981801819818,commune
20,0.1,10000,11.5,5.0,0.0,0.9790620937906208,commune
20,0.1,10000,11.6,5.0,0.0,0.974942505749425,commune
20,0.1,10000,11.7,5.0,0.0,0.9717028297170284,commune
20,0.1,10000,11.8,5.0,0.0,0.9685431456854314,commune
20,0.1,10000,11.9,5.0,0.0,0.9668833116688328,commune
20,0.1,10000,12.0,25.0,0.0,0.9623712628737127,commune
20,0.1,10000,12.1,25.0,0.03252674732526745,0.923960103989601,commune
20,0.1,10000,12.2,25.0,0.0,0.9551694830516948,commune
20,0.1,10000,12.3,25.0,0.01043895610438955,0.9363438656134386,commune
20,0.1,10000,12.4,25.0,0.01084141585841415,0.931071892810719,commune
20,0.1,10000,12.5,25.0,0.0,0.9398610138986101,commune
20,0.1,10000,12.6,25.0,0.15183481651834815,0.7885961403859614,mixed
20,0.1,10000,12.7,25.0,0.09742525747425254,0.8321367863213679,mixed
20,0.1,10000,12.8,25.0,0.1962403759624037,0.7302369763023697,mixed
20,0.1,10000,12.9,25.0,0.10598440155984395,0.8047970202979702,mixed
20,0.1,10000,13.0,25.0,0.19226077392260776,0.7257099290070992,mixed
20,0.1,10000,13.1,25.0,0.47090040995900406,0.46225377462253775,mixed
20,0.1,10000,13.2,25.0,0.3818668133186681,0.5376137386261375,mixed
20,0.1,10000,13.3,25.0,0.5918233176682332,0.3396585341465853,mixed
20,0.1,10000,13.4,25.0,0.6804494550544946,0.26078142185781417,mixed
20,0.1,10000,13.5,25.0,0.7013598640135985,0.23410658934106587,mixed
20,0.1,10000,13.6,25.0,0.7994150584941504,0.15047495250474952,mixed
20,0.1,10000,13.7,25.0,0.8697080291970802,0.08974602539746024,mixed
20,0.1,10000,13.8,25.0,0.8986776322367763,0.0628237176282371,mixed
20,0.1,10000,13.9,25.0,0.8965528447155283,0.0658659134086591,mixed
20,0.1,10000,14.0,5.0,0.9133886611338866,0.0512548745125487,monopoly
20,0.1,10000,14.1,5.0,0.924067593240676,0.041995800419958,monopoly
20,0.1,10000,14.2,5.0,0.9425057494250574,0.0254174582541745,monopoly
20,0.1,10000,14.3,5.0,0.9246875312468752,0.0380161983801619,monopoly
20,0.1,10000,14.4,5.0,0.9515048495150484,0.018958104189581,monopoly
20,0.1,10000,14.5,5.0,0.9445055494450556,0.0208179182081791,monopoly
20,0.1,10000,14.6,5.0,0.948025197480252,0.0168183181681831,monopoly
20,0.1,10000,14.7,5.0,0.9557644235576443,0.0141185881411858,monopoly
20,0.1,10000,14.8,5.0,0.9642035796420358,0.0057394260573942,monopoly
20,0.1,10000,14.9,5.0,0.95994400559944,0.0112388761123887,monopoly
20,0.1,10000,15.0,5.0,0.9654034596540348,0.0072992700729927,monopoly
20,0.1,10000,15.1,5.0,0.9650034996500348,0.0060393960603939,monopoly
20,0.1,10000,15.2,5.0,0.9634836516348364,0.0063193680631936,monopoly
20,0.1,10000,15.3,5.0,0.9682831716828316,0.0056594340565943,monopoly
20,0.1,10000,15.4,5.0,0.9655834416558344,0.0061193880611938,monopoly
20,0.1,10000,15.5,5.0,0.9674232576742324,0.0037996200379962,monopoly
20,0.1,10000,15.6,5.0,0.9681831816818316,0.0038396160383961,monopoly
20,0.1,10000,15.7,5.0,0.9683031696830318,0.0054194580541945,monopoly
20,0.1,10000,15.8,5.0,0.9656434356564344,0.0023597640235976,monopoly
20,0.1,10000,15.9,5.0,0.9638436156384362,0.0058594140585941,monopoly
20,0.1,10000,16.0,5.0,0.9654634536546344,0.004959504049595,monopoly
20,0.1,10000,16.1,5.0,0.9648035196480352,0.0034796520347965,monopoly
20,0.1,10000,16.2,5.0,0.9634636536346368,0.002999700029997,monopoly
20,0.1,10000,16.3,5.0,0.9697830216978304,0.0026597340265973,monopoly
20,0.1,10000,16.4,5.0,0.965923407659234,0.0034796520347965,monopoly
20,0.1,10000,16.5,5.0,0.972962703729627,0.0023597640235976,monopoly
20,0.1,10000,16.6,5.0,0.9665433456654334,0.0018598140185981,monopoly
20,0.1,10000,16.7,5.0,0.972942705729427,0.0027997200279972,monopoly
20,0.1,10000,16.8,5.0,0.9697430256974302,0.0021997800219978,monopoly
20,0.1,10000,16.9,5.0,0.9676032396760323,0.0033796620337966,monopoly
20,0.1,10000,17.0,5.0,0.9736226377362264,0.0021797820217978,monopoly
20,0.1,10000,17.1,5.0,0.9729627037296272,0.0010198980101989,monopoly
20,0.1,10000,17.2,5.0,0.9684431556844316,0.0016198380161983,monopoly
20,0.1,10000,17.3,5.0,0.9692230776922308,0.0014398560143985,monopoly
20,0.1,10000,17.4,5.0,0.96990300969903,0.0025797420257974,monopoly
20,0.1,10000,17.5,5.0,0.968103189681032,0.0015398460153984,monopoly
20,0.1,10000,17.6,5.0,0.9696230376962304,0.0014198580141985,monopoly
20,0.1,10000,17.7,5.0,0.9594440555944406,0.0016798320167983,monopoly
20,0.1,10000,17.8,5.0,0.9656834316568343,0.0014998500149985,monopoly
20,0.1,10000,17.9,5.0,0.9686031396860316,0.0014198580141985,monopoly
20,0.1,10000,18.0,5.0,0.9694030596940306,0.0016398360163983,monopoly
20,0.1,10000,18.1,5.0,0.96996300369963,0.0015798420157984,monopoly
20,0.1,10000,18.2,5.0,0.9592840715928408,0.0011198880111988,monopoly
20,0.1,10000,18.3,5.0,0.9757624237576245,0.0011798820117988,monopoly
20,0.1,10000,18.4,5.0,0.9653634636536348,0.000979902009799,monopoly
20,0.1,10000,18.5,5.0,0.97006299370063,0.000939906009399,monopoly
20,0.1,10000,18.6,5.0,0.9728227177282271,0.000939906009399,monopoly
20,0.1,10000,18.7,5.0,0.9723427657234276,0.0011198880111988,monopoly
20,0.1,10000,18.8,5.0,0.9656834316568343,0.0012398760123987,monopoly
20,0.1,10000,18.9,5.0,0.9734226577342266,0.0011198880111988,monopoly
20,0.1,10000,19.0,5.0,0.9599040095990402,0.0011598840115988,monopoly
20,0.1,10000,19.1,5.0,0.968103189681032,0.0015198480151984,monopoly
20,0.1,10000,19.2,5.0,0.9582441755824418,0.0006799320067993,monopoly
20,0.1,10000,19.3,5.0,0.9589441055894412,0.0006399360063993,monopoly
20,0.1,10000,19.4,5.0,0.9655634436556344,0.0010598940105989,monopoly
20,0.1,10000,19.5,5.0,0.9621237876212378,0.0012598740125987,monopoly
20,0.1,10000,19.6,5.0,0.9526647335266472,0.0010798920107989,monopoly
20,0.1,10000,19.7,5.0,0.9576442355764424,0.000999900009999,monopoly
20,0.1,10000,19.8,5.0,0.9611038896110388,0.0010998900109989,monopoly
20,0.1,10000,19.9,5.0,0.967923207679232,0.0010798920107989,monopoly
30,0.05,10000,15.0,20.0,0.0,0.9999000099989996,commune
