N_agents,x_ini,a_i,a_1,mu,sigma,time_steps,N_simulations,gamma_1,gamma_1_def,gamma_1_rel,error,rel_error
2,1.0,0.5,0.86,1.0,0.1,10000,100,-0.2762554891957324,-0.5179484517491225,0.24169296255339012,0.008989582657866962,0.03719422594226821
2,1.0,0.5,1.42,1.0,0.1,10000,100,-0.3211432761488001,-0.4851545344478095,0.16401125829900937,0.010074791620785496,0.0614274393433292
2,1.0,0.5,0.02,1.0,0.1,10000,100,-0.465806080004676,-0.5123948810542256,0.046588801049549586,0.0006240092554331176,0.013393975405579801
2,1.0,0.5,1.1400000000000001,1.0,0.1,10000,100,-0.3022888699534383,-0.49734284259889,0.19505397264545166,0.009375459735635342,0.04806597686004096
2,1.0,0.5,0.3,1.0,0.1,10000,100,-0.26673911416471335,-0.5160398492849912,0.24930073512027773,0.005051920158062702,0.020264361256798345
3,1.0,0.5,0.22,1.0,0.1,10000,100,-0.19612858352382273,-0.5162618265358286,0.32013324301200596,0.00563957386374008,0.017616333157655165
2,1.0,0.5,0.58,1.0,0.1,10000,100,-0.26043663324097116,-0.5155581198064292,0.25512148656545824,0.007883933675661786,0.030902664380794725
2,1.0,0.5,1.44,1.0,0.1,10000,100,-0.31010120919836304,-0.5104651024114656,0.20036389321310255,0.010828966724453798,0.054046497853464805
2,1.0,0.5,0.88,1.0,0.1,10000,100,-0.26770935279666735,-0.5153907360987428,0.24768138330207534,0.009627206291435259,0.03886931735880123
2,1.0,0.5,0.04,1.0,0.1,10000,100,-0.44118792411953656,-0.5184341367994799,0.07724621267994332,0.0011910336341123709,0.015418667049052854
2,1.0,0.5,0.32,1.0,0.1,10000,100,-0.26577330142726074,-0.5125543409854184,0.24678103955815772,0.00617578686639322,0.025025370172078402
2,1.0,0.5,1.16,1.0,0.1,10000,100,-0.30348759198543096,-0.5276612869324618,0.22417369494703088,0.009309600676235234,0.04152851510269732
3,1.0,0.5,0.24,1.0,0.1,10000,100,-0.18615646921862206,-0.5006922270808042,0.3145357578621821,0.006469422991693849,0.020568163809624822
2,1.0,0.5,0.6,1.0,0.1,10000,100,-0.24352952739185593,-0.49155396275094404,0.24802443535908814,0.007911541433376112,0.031898233824912595
2,1.0,0.5,0.9,1.0,0.1,10000,100,-0.2694955330125937,-0.508166385498968,0.2386708524863743,0.00954786854375654,0.04000433418781888
2,1.0,0.5,0.06,1.0,0.1,10000,100,-0.40220897415136636,-0.5060122519044745,0.1038032777531083,0.001780080216288413,0.017148593520546224
2,1.0,0.5,1.46,1.0,0.1,10000,100,-0.3245626912529866,-0.5015978694780876,0.17703517822510106,0.011792066850810074,0.06660860835136621
2,1.0,0.5,0.34,1.0,0.1,10000,100,-0.25469524507145236,-0.4990677682921767,0.2443725232207243,0.006410210923337277,0.026231307999988972
2,1.0,0.5,1.18,1.0,0.1,10000,100,-0.28947908852941984,-0.5073925815927811,0.21791349306336116,0.00931607390331794,0.04275124854526182
3,1.0,0.5,0.26,1.0,0.1,10000,100,-0.1852086376694435,-0.5168258509603463,0.3316172132909027,0.0067591462678366215,0.020382374608242465
2,1.0,0.5,0.62,1.0,0.1,10000,100,-0.26641717412254134,-0.5223734933613995,0.2559563192388582,0.008925062335009419,0.03486947445388351
2,1.0,0.5,0.36,1.0,0.1,10000,100,-0.24516443021817239,-0.4902091112800485,0.2450446810618761,0.006217165180705642,0.025371557357475344
2,1.0,0.5,0.08,1.0,0.1,10000,100,-0.39044419234594924,-0.5196633939083667,0.12921920156241748,0.0022656536629164954,0.01753341326615537
2,1.0,0.5,0.92,1.0,0.1,10000,100,-0.27871253611529884,-0.5080120491523048,0.2292995130370059,0.008388066179082571,0.036581264687329924
2,1.0,0.5,1.2,1.0,0.1,10000,100,-0.3018780011865537,-0.500196918118661,0.19831891693210732,0.010154786316546604,0.05120432520324323
2,1.0,0.5,1.48,1.0,0.1,10000,100,-0.3182940229930776,-0.5029890453155409,0.18469502232246338,0.011932570714416134,0.06460688850391852
3,1.0,0.5,0.28,1.0,0.1,10000,100,-0.1830954821065759,-0.49673206542656007,0.3136365833199843,0.006456663919399373,0.02058645025096461
2,1.0,0.5,0.64,1.0,0.1,10000,100,-0.256895005033588,-0.5018851997116356,0.2449901946780476,0.008498722871084018,0.03469005313560636
2,1.0,0.5,0.38,1.0,0.1,10000,100,-0.2595961561463706,-0.5249409049323949,0.26534474878602415,0.0063357477057229385,0.02387741884740342
2,1.0,0.5,0.9400000000000001,1.0,0.1,10000,100,-0.27279407119179244,-0.5005590210591843,0.22776494986739176,0.009103773097691144,0.03997003535000227
2,1.0,0.5,1.22,1.0,0.1,10000,100,-0.28320518259067556,-0.5091863500737481,0.2259811674830726,0.01028082833245851,0.045494181869064856
2,1.0,0.5,0.1,1.0,0.1,10000,100,-0.36383984896949145,-0.5148711210727902,0.1510312721032986,0.0024330704207491073,0.016109712822156435
3,1.0,0.5,0.02,1.0,0.1,10000,100,-0.42099027992342447,-0.5046922308202625,0.08370195089683795,0.00102449010520162,0.012239739865374187
3,1.0,0.5,0.3,1.0,0.1,10000,100,-0.1816261291591988,-0.5132739827610846,0.331647853601886,0.0071899895293928515,0.021679590117365272
2,1.0,0.5,0.66,1.0,0.1,10000,100,-0.2746845924263867,-0.517418419330025,0.2427338269036382,0.007866046555809622,0.03240605834032489
2,1.0,0.5,0.4,1.0,0.1,10000,100,-0.25786365761090985,-0.5081821828661671,0.2503185252552573,0.006420512781544515,0.025649371236097392
2,1.0,0.5,1.24,1.0,0.1,10000,100,-0.304487825054748,-0.5113111226266405,0.20682329757189247,0.010447920654922909,0.05051616900794833
2,1.0,0.5,0.96,1.0,0.1,10000,100,-0.28804031435347505,-0.5085985360078472,0.2205582216543721,0.009275115805241195,0.04205291344693491
2,1.0,0.5,0.12,1.0,0.1,10000,100,-0.34357498571362,-0.5116622666890661,0.16808728097544623,0.002936282743126755,0.017468797913125146
3,1.0,0.5,0.04,1.0,0.1,10000,100,-0.37336648696034286,-0.5149114502136654,0.14154496325332247,0.0019372553663554379,0.013686501602238854
3,1.0,0.5,0.32,1.0,0.1,10000,100,-0.17350377035834966,-0.5014643482197234,0.32796057786137384,0.006701283394462137,0.020433197911045007
2,1.0,0.5,0.68,1.0,0.1,10000,100,-0.27505291904724516,-0.5160186258680611,0.24096570682081592,0.007678029422647276,0.03186357728635935
2,1.0,0.5,0.42,1.0,0.1,10000,100,-0.26617552259416105,-0.5158786614332319,0.24970313883907097,0.005961512437776059,0.023874399278649608
2,1.0,0.5,1.26,1.0,0.1,10000,100,-0.3090283831352626,-0.4996085175198921,0.19058013438462956,0.010127038823626203,0.05313795614808296
2,1.0,0.5,0.14,1.0,0.1,10000,100,-0.3137069473999559,-0.4884560598841733,0.17474911248421726,0.0031961065837832077,0.018289687073929313
2,1.0,0.5,0.98,1.0,0.1,10000,100,-0.2813181810772785,-0.5034605907356925,0.22214240965841395,0.010402773198114766,0.04682929844018079
3,1.0,0.5,0.06,1.0,0.1,10000,100,-0.3255926355733122,-0.5087869325990216,0.18319429702570939,0.002675089449496398,0.014602471217327127
3,1.0,0.5,0.34,1.0,0.1,10000,100,-0.16676957122815417,-0.5090779080198807,0.34230833679172656,0.0065056190714599515,0.019005143527714367
2,1.0,0.5,0.7000000000000001,1.0,0.1,10000,100,-0.25969641317285924,-0.5052014390777972,0.2455050259049381,0.007654624463775218,0.031179094747898
2,1.0,0.5,0.44,1.0,0.1,10000,100,-0.2596962177478493,-0.5144424475025587,0.25474622975470934,0.00668048953049005,0.026224095787099874
2,1.0,0.5,1.28,1.0,0.1,10000,100,-0.29558078322896786,-0.4840081749530982,0.18842739172413028,0.010026142391925317,0.05320958009440702
2,1.0,0.5,0.16,1.0,0.1,10000,100,-0.31299126294357305,-0.5028406826899383,0.1898494197463653,0.00398345637653053,0.020982188841305604
2,1.0,0.5,1.0,1.0,0.1,10000,100,-0.29786520983423365,-0.5296448230363655,0.23177961320213197,0.009442516021908617,0.040739200016154664
3,1.0,0.5,0.08,1.0,0.1,10000,100,-0.29097603972646,-0.5057694923019239,0.21479345257546395,0.002915606991684326,0.013574003102631717
3,1.0,0.5,0.36,1.0,0.1,10000,100,-0.16314797311894572,-0.49962415922501435,0.3364761861060686,0.008235090630485577,0.024474512522825613
2,1.0,0.5,0.72,1.0,0.1,10000,100,-0.26414266830198146,-0.5264977146317813,0.26235504632979983,0.009150976154251537,0.034880122499142165
2,1.0,0.5,0.46,1.0,0.1,10000,100,-0.25770409966670943,-0.5239468274828476,0.2662427278161383,0.0068542557927807266,0.02574438689463148
2,1.0,0.5,1.3,1.0,0.1,10000,100,-0.30535258218627187,-0.5082020619377737,0.20284947975150175,0.010500334249218366,0.05176416652427047
2,1.0,0.5,0.18,1.0,0.1,10000,100,-0.30271069414505225,-0.5038461306573077,0.2011354365122554,0.0038519422345838572,0.019150987520536462
3,1.0,0.5,0.1,1.0,0.1,10000,100,-0.27518987455762184,-0.5151542268808491,0.2399643523232272,0.003440522584200709,0.014337640365708962
2,1.0,0.5,1.02,1.0,0.1,10000,100,-0.2881712440233602,-0.516682690870157,0.2285114468467967,0.009449594518007044,0.04135282782723105
3,1.0,0.5,0.38,1.0,0.1,10000,100,-0.1683708940009713,-0.5040332100805872,0.3356623160796159,0.006839269597315361,0.02037544660120009
2,1.0,0.5,0.74,1.0,0.1,10000,100,-0.2649473186287669,-0.49205930197764314,0.22711198334887606,0.008261715635820203,0.03637727747341734
2,1.0,0.5,0.48,1.0,0.1,10000,100,-0.25369946027593243,-0.5209323742125377,0.2672329139366055,0.0071566883839704245,0.026780714540530645
2,1.0,0.5,1.32,1.0,0.1,10000,100,-0.3037612676177379,-0.50198013377232,0.1982188661545821,0.010264602196211463,0.0517841837931136
2,1.0,0.5,0.2,1.0,0.1,10000,100,-0.31047233067550384,-0.5270035951861537,0.2165312645106499,0.004034499780428157,0.018632412227148492
2,1.0,0.5,1.04,1.0,0.1,10000,100,-0.28381596923217256,-0.5012328970985995,0.21741692786642694,0.00943591343503713,0.04340008631174391
3,1.0,0.5,0.12,1.0,0.1,10000,100,-0.25021105761029533,-0.5135149910778989,0.26330393346760356,0.0041789363383911765,0.015871150435758093
3,1.0,0.5,0.4,1.0,0.1,10000,100,-0.17602232879718605,-0.5258601758362076,0.3498378470390216,0.008866738677065162,0.02534528139854505
2,1.0,0.5,0.76,1.0,0.1,10000,100,-0.26343337359954,-0.506744807093586,0.24331143349404605,0.0082629953636601,0.03396057162213999
2,1.0,0.5,0.5,1.0,0.1,10000,100,-0.2541606250892629,-0.5038212374968366,0.24966061240757373,0.007147651405400779,0.02862947157131922
2,1.0,0.5,1.34,1.0,0.1,10000,100,-0.31151429392474245,-0.48622166703042957,0.17470737310568718,0.01133787708720006,0.06489638580016507
2,1.0,0.5,0.22,1.0,0.1,10000,100,-0.2788834993989553,-0.49633253379148107,0.21744903439252572,0.004138116264824505,0.019030281170872576
3,1.0,0.5,0.14,1.0,0.1,10000,100,-0.23061305772225457,-0.5021423182399576,0.27152926051770304,0.004399017665419732,0.016200897306730327
2,1.0,0.5,1.06,1.0,0.1,10000,100,-0.3002018926947795,-0.52777991908937,0.22757802639459046,0.009723077123311458,0.042724147306088846
3,1.0,0.5,0.42,1.0,0.1,10000,100,-0.16220039714390377,-0.505044236896863,0.342843839752959,0.007512490339541861,0.021912280369264014
2,1.0,0.5,0.78,1.0,0.1,10000,100,-0.24723793827758878,-0.5077012200300637,0.2604632817524749,0.009165339900920074,0.03518860639109254
2,1.0,0.5,0.52,1.0,0.1,10000,100,-0.24715255844769823,-0.5078381235635331,0.2606855651158348,0.007170575072114681,0.027506605779757918
2,1.0,0.5,1.36,1.0,0.1,10000,100,-0.3061261935153214,-0.4964088934526675,0.19028269993734614,0.010276352144985273,0.0540057091284123
2,1.0,0.5,0.24,1.0,0.1,10000,100,-0.29494860148576874,-0.5274256219542092,0.23247702046844038,0.004285500949811489,0.01843408411367377
3,1.0,0.5,0.16,1.0,0.1,10000,100,-0.20828488835722805,-0.48654733186913335,0.27826244351190543,0.004976250108576781,0.01788329767313307
2,1.0,0.5,1.08,1.0,0.1,10000,100,-0.2855987344991966,-0.49622501671287417,0.21062628221367766,0.010824746526517773,0.05139314245473035
3,1.0,0.5,0.44,1.0,0.1,10000,100,-0.1727894741312395,-0.5138620355822454,0.34107256145100584,0.00971873920633998,0.02849463810572769
2,1.0,0.5,0.8,1.0,0.1,10000,100,-0.2793298152408406,-0.5049119889850332,0.22558217374419262,0.009348346417188682,0.04144098029567527
2,1.0,0.5,0.54,1.0,0.1,10000,100,-0.24824553919903752,-0.5080122652561081,0.2597667260570706,0.007502546634722519,0.02888186161715806
2,1.0,0.5,1.3800000000000001,1.0,0.1,10000,100,-0.30761925062758827,-0.5184288452558362,0.21080959462824794,0.00997448142517442,0.047315120750380996
2,1.0,0.5,0.26,1.0,0.1,10000,100,-0.26670979311095727,-0.4934709286336279,0.2267611355226706,0.004860926757351681,0.021436330992731806
3,1.0,0.5,0.18,1.0,0.1,10000,100,-0.20064536526959595,-0.4916084536018583,0.2909630883322625,0.005087691128567066,0.017485692627640888
2,1.0,0.5,1.1,1.0,0.1,10000,100,-0.2917384132854545,-0.5086096683727371,0.21687125508728272,0.00943754809161383,0.04351682332366068
3,1.0,0.5,0.46,1.0,0.1,10000,100,-0.17108943244849595,-0.5136423452001119,0.34255291275161576,0.008535653612428655,0.024917766846191836
2,1.0,0.5,0.8200000000000001,1.0,0.1,10000,100,-0.2724630760612534,-0.5234307421032343,0.2509676660419809,0.00948503955581657,0.037793870841632445
2,1.0,0.5,1.4000000000000001,1.0,0.1,10000,100,-0.32056798396194486,-0.5018689503223416,0.18130096636039664,0.009721001133694462,0.05361803264948242
2,1.0,0.5,0.56,1.0,0.1,10000,100,-0.2490862777137612,-0.5124499962660471,0.26336371855228596,0.006664056944073811,0.025303625650132163
2,1.0,0.5,0.28,1.0,0.1,10000,100,-0.27617464572506933,-0.5135125366265874,0.23733789090151802,0.005371985393411971,0.02263433526356331
3,1.0,0.5,0.2,1.0,0.1,10000,100,-0.2048865351436969,-0.5189628273298822,0.31407629218618544,0.0049500254873189355,0.015760583050899443
2,1.0,0.5,1.12,1.0,0.1,10000,100,-0.2875078744817686,-0.5130075942999303,0.2254997198181616,0.010087793630840981,0.04473528232751497
3,1.0,0.5,0.48,1.0,0.1,10000,100,-0.17681210058326546,-0.5079932663028641,0.3311811657195986,0.007950173221592676,0.024005511316799504
2,1.0,0.5,0.84,1.0,0.1,10000,100,-0.2804869694668841,-0.5068382284953177,0.22635125902843356,0.009219230911892017,0.040729753178593654
3,1.0,0.5,0.5,1.0,0.1,10000,100,-0.17201330095451542,-0.5135845822357198,0.3415712812812044,0.008830486966304108,0.02585254513547425
3,1.0,0.5,0.78,1.0,0.1,10000,100,-0.17672464562316237,-0.5015179398016518,0.32479329417848946,0.009168665420010507,0.028229232512946793
3,1.0,0.5,1.06,1.0,0.1,10000,100,-0.18415807397640965,-0.48868587607824404,0.30452780210183433,0.010198143181124681,0.03348838139157624
3,1.0,0.5,1.34,1.0,0.1,10000,100,-0.20044859757130987,-0.4918445839944751,0.29139598642316544,0.010250468125762384,0.03517710813928867
4,1.0,0.5,0.14,1.0,0.1,10000,100,-0.185731670870183,-0.530541752238426,0.3448100813682431,0.005534036483801747,0.01604952054140094
4,1.0,0.5,0.42,1.0,0.1,10000,100,-0.1270348759146237,-0.49631062344092786,0.36927574752630415,0.008216159090632901,0.022249387200949745
4,1.0,0.5,0.7000000000000001,1.0,0.1,10000,100,-0.1340372482701724,-0.5079151865493784,0.37387793827920596,0.008991882695809722,0.0240503163604554
2,1.0,0.5,1.46,1.0,0.1,10000,500,-0.32145997779268565,-0.5087891480430327,0.18732917025034698,0.0049443759682894885,0.026394052574309795
2,1.0,0.5,0.02,1.0,0.1,10000,500,-0.4602642590989088,-0.5057562640547804,0.04549200495587163,0.00027441850362121137,0.006032235859628613
2,1.0,0.5,0.98,1.0,0.1,10000,500,-0.2812736275918026,-0.5077424640277431,0.2264688364359406,0.004350312429433892,0.0192093203546106
2,1.0,0.5,0.26,1.0,0.1,10000,500,-0.27419339075338345,-0.5051522089230233,0.2309588181696399,0.002255279099407479,0.009764853826672122
2,1.0,0.5,1.22,1.0,0.1,10000,500,-0.3047642975258104,-0.5045128502651436,0.19974855273933315,0.004392990140835834,0.021992600600058292
3,1.0,0.5,0.22,1.0,0.1,10000,500,-0.19263602277428502,-0.5065194566577667,0.3138834338834816,0.002666829606016645,0.008496241974358588
2,1.0,0.5,0.74,1.0,0.1,10000,500,-0.2631351774259839,-0.5056714423131187,0.24253626488713478,0.0038438310273875573,0.01584847952192345
2,1.0,0.5,0.5,1.0,0.1,10000,500,-0.25252445394223527,-0.5062027802788361,0.2536783263366008,0.0031461453281311016,0.012402105349577808
2,1.0,0.5,1.0,1.0,0.1,10000,500,-0.28362717345178884,-0.511186510816751,0.22755933736496217,0.004253240517192833,0.01869068774080423
2,1.0,0.5,1.48,1.0,0.1,10000,500,-0.3183391805133585,-0.5114667345742612,0.1931275540609025,0.0047449401284405494,0.024568944351380535
2,1.0,0.5,0.28,1.0,0.1,10000,500,-0.2706407062321048,-0.5069776361061672,0.23633692987406238,0.0022699444821519094,0.009604696495640786
2,1.0,0.5,0.04,1.0,0.1,10000,500,-0.4238546048408415,-0.5021232810322157,0.07826867619137426,0.0005069291523676446,0.006476781990385978
2,1.0,0.5,1.24,1.0,0.1,10000,500,-0.300415844104053,-0.5067359286370573,0.20632008453300427,0.004510855778106531,0.02186338663207045
2,1.0,0.5,0.76,1.0,0.1,10000,500,-0.2688527525737926,-0.502938382004078,0.23408562943028546,0.004028352116301711,0.01720888260465139
2,1.0,0.5,0.52,1.0,0.1,10000,500,-0.24915113586408644,-0.505182113507822,0.2560309776437356,0.003306931900629895,0.012916139800987112
3,1.0,0.5,0.24,1.0,0.1,10000,500,-0.19214083827569053,-0.5117145267296062,0.31957368845391576,0.0028521240503606355,0.008924777456364111
3,1.0,0.5,0.02,1.0,0.1,10000,500,-0.42095426897590893,-0.5058691227011991,0.08491485372529008,0.00045955944548905364,0.005412003028066027
2,1.0,0.5,1.02,1.0,0.1,10000,500,-0.2855613893011466,-0.5094258567337066,0.22386446743256,0.004266174167933974,0.019056950917050626
2,1.0,0.5,0.3,1.0,0.1,10000,500,-0.26245059081639094,-0.5014772695379591,0.23902667872156827,0.0024096926856909916,0.010081270837963395
2,1.0,0.5,0.06,1.0,0.1,10000,500,-0.4020749311108026,-0.5079947626481289,0.10591983153732623,0.0007256220517575515,0.006850672260575129
2,1.0,0.5,0.54,1.0,0.1,10000,500,-0.25250162894169215,-0.5092785129625629,0.2567768840208707,0.0031465328480624623,0.012253956815702748
2,1.0,0.5,1.26,1.0,0.1,10000,500,-0.30099040184149095,-0.5103099694146201,0.2093195675731292,0.004884868946318856,0.02333689584282295
2,1.0,0.5,0.78,1.0,0.1,10000,500,-0.26408666611727133,-0.5100979420111323,0.24601127589386096,0.0036528182784416265,0.014848174195143792
3,1.0,0.5,0.26,1.0,0.1,10000,500,-0.18628463865647482,-0.5119362439035066,0.3256516052470318,0.0028646277231342723,0.008796602494746592
2,1.0,0.5,1.04,1.0,0.1,10000,500,-0.2868732599825542,-0.500318500438902,0.2134452404563479,0.00413350569361792,0.019365649403942888
3,1.0,0.5,0.04,1.0,0.1,10000,500,-0.3701854219032696,-0.5100519967755848,0.1398665748723152,0.0008450024445150957,0.006041489507314396
2,1.0,0.5,0.32,1.0,0.1,10000,500,-0.27023364324976795,-0.5192642178750803,0.24903057462531217,0.0024769426158611336,0.00994633939863772
2,1.0,0.5,0.08,1.0,0.1,10000,500,-0.37184386294222393,-0.5013242268782685,0.12948036393604456,0.0009588696849754407,0.007405522009878379
2,1.0,0.5,0.56,1.0,0.1,10000,500,-0.2575140351818155,-0.5148918400846589,0.25737780490284345,0.0032341744829495213,0.012565863960843
2,1.0,0.5,0.8,1.0,0.1,10000,500,-0.2678418171619876,-0.5055393788937385,0.23769756173175086,0.0038539444464417852,0.016213647369219052
2,1.0,0.5,1.28,1.0,0.1,10000,500,-0.30429897115950316,-0.500431564165142,0.19613259300563884,0.0045190981134623645,0.023041035883987114
3,1.0,0.5,0.28,1.0,0.1,10000,500,-0.17442786992965123,-0.5041843972852985,0.3297565273556473,0.0028147525963168486,0.008535851038002642
2,1.0,0.5,1.06,1.0,0.1,10000,500,-0.2914860026684357,-0.5091277487856691,0.2176417461172335,0.004262602111907855,0.019585406696800665
3,1.0,0.5,0.06,1.0,0.1,10000,500,-0.32206567498654887,-0.5030630024667421,0.18099732748019318,0.0010986094517372658,0.006069755100983402
2,1.0,0.5,0.34,1.0,0.1,10000,500,-0.2590647728385026,-0.5069066596400076,0.24784188680150485,0.002525356292770029,0.01018938455222693
2,1.0,0.5,0.1,1.0,0.1,10000,500,-0.3556897356101702,-0.5045183960192053,0.14882866040903525,0.0010461218471984677,0.007029034893704913
2,1.0,0.5,0.8200000000000001,1.0,0.1,10000,500,-0.2735459187844731,-0.514445125602705,0.2408992068182318,0.0037911295682016115,0.015737409924567215
2,1.0,0.5,1.3,1.0,0.1,10000,500,-0.30766962567242606,-0.5090183216276801,0.20134869595525393,0.00470943585217352,0.023389452957868206
2,1.0,0.5,0.58,1.0,0.1,10000,500,-0.253087680050093,-0.5046478813933007,0.2515602013432076,0.003349178790247112,0.013313627403556471
3,1.0,0.5,0.3,1.0,0.1,10000,500,-0.17586400749649242,-0.505567708322418,0.3297037008259257,0.003028459790287206,0.009185398230898681
2,1.0,0.5,1.08,1.0,0.1,10000,500,-0.2931799150146807,-0.5103252028808021,0.2171452878661215,0.004261995610879085,0.01962739165450724
2,1.0,0.5,0.36,1.0,0.1,10000,500,-0.2563064217435219,-0.5043630275864218,0.2480566058428999,0.002726550732701266,0.010991647343703698
3,1.0,0.5,0.08,1.0,0.1,10000,500,-0.2923275531340781,-0.5061483281547421,0.21382077502066396,0.0014487405078598059,0.006775489929450482
2,1.0,0.5,0.12,1.0,0.1,10000,500,-0.3466180848964999,-0.5138397105100873,0.16722162561358736,0.0012988711713389598,0.007767363620422919
2,1.0,0.5,0.84,1.0,0.1,10000,500,-0.27404339537584627,-0.5093369786467428,0.23529358327089656,0.0039608270431196685,0.016833553163919122
2,1.0,0.5,1.32,1.0,0.1,10000,500,-0.3116231637279677,-0.5036153215713959,0.19199215784342807,0.004499860339816248,0.023437729907103487
2,1.0,0.5,0.6,1.0,0.1,10000,500,-0.25376682903167785,-0.5023420284260632,0.24857519939438538,0.0033877328882438162,0.013628603724335726
3,1.0,0.5,0.32,1.0,0.1,10000,500,-0.1701361392253049,-0.5068493452007915,0.33671320597548654,0.0032568527522278505,0.0096724829749177
2,1.0,0.5,1.1,1.0,0.1,10000,500,-0.28620416634429535,-0.501986222479591,0.21578205613529552,0.004378682166216818,0.02029215146356461
3,1.0,0.5,0.1,1.0,0.1,10000,500,-0.27275534222805664,-0.5126180404067638,0.2398626981787071,0.0016327717182332557,0.006807109778348182
2,1.0,0.5,0.38,1.0,0.1,10000,500,-0.2601151674396627,-0.5157173928435921,0.25560222540392935,0.002774127127042307,0.010853298020619115
2,1.0,0.5,0.14,1.0,0.1,10000,500,-0.32809504338370876,-0.5080733272935665,0.1799782839098575,0.0015032938199078178,0.008352640036621005
2,1.0,0.5,0.86,1.0,0.1,10000,500,-0.2696264054443135,-0.5048926613628699,0.23526625591855652,0.003957486018126593,0.016821307427515565
2,1.0,0.5,1.34,1.0,0.1,10000,500,-0.3154913719989077,-0.5135603803822328,0.1980690083833252,0.004493338339228653,0.02268572138520856
2,1.0,0.5,0.62,1.0,0.1,10000,500,-0.25532544449219663,-0.5052733992258076,0.24994795473361103,0.003433658144927949,0.013737492465531336
3,1.0,0.5,0.34,1.0,0.1,10000,500,-0.1722026942729514,-0.5026648894291066,0.3304621951561552,0.003196986593190483,0.009674288436169808
2,1.0,0.5,1.12,1.0,0.1,10000,500,-0.29713238507985257,-0.5106726206677346,0.213540235587882,0.004161209042657391,0.019486768061304567
3,1.0,0.5,0.12,1.0,0.1,10000,500,-0.2478837087578295,-0.5061360198040327,0.25825231104620305,0.0017736517105899651,0.006867902569408748
2,1.0,0.5,0.4,1.0,0.1,10000,500,-0.25385201727014484,-0.5067914703368174,0.2529394530666726,0.0028227087959130184,0.01115962243805824
2,1.0,0.5,0.16,1.0,0.1,10000,500,-0.3112284989878568,-0.5040772242469073,0.19284872525905042,0.001565265260219305,0.008116544499408594
2,1.0,0.5,0.88,1.0,0.1,10000,500,-0.2736193784041223,-0.5041274003937825,0.23050802198966006,0.004051306565181171,0.01757555563668366
2,1.0,0.5,0.64,1.0,0.1,10000,500,-0.2570446406875703,-0.5074917058796903,0.25044706519212007,0.0037218246856491706,0.014860723893067493
2,1.0,0.5,1.36,1.0,0.1,10000,500,-0.3148472422305606,-0.5030467811314354,0.18819953890087476,0.004885762394586225,0.025960543915889027
3,1.0,0.5,0.36,1.0,0.1,10000,500,-0.1673456664427687,-0.4995162731439112,0.3321706067011425,0.0031323452138457045,0.009429928930057046
2,1.0,0.5,1.1400000000000001,1.0,0.1,10000,500,-0.2933728549516286,-0.5036862466025396,0.210313391650911,0.004361789618251034,0.020739476378617665
